영업상태명,지번주소,사업장명
영업/정상,서울특별시 도봉구 창동 27-3 19단지종합상가 127호,악어빵집
영업/정상,서울특별시 도봉구 창동 552-4 1층 ,다인
영업/정상,서울특별시 도봉구 창동 492-31 1층 ,자담치킨초안산신창점
영업/정상,서울특별시 도봉구 창동 655-24 ,유안참치
영업/정상,서울특별시 도봉구 창동 134-11번지 ,창동식당
영업/정상,서울특별시 도봉구 창동 552-72번지 1층 ,왕노가리
영업/정상,서울특별시 도봉구 창동 750 ,삿뽀로 창동점 (주)엔타스
영업/정상,"서울특별시 도봉구 창동 750 3,4층 ",경복궁창동점(주)엔타스
영업/정상,서울특별시 도봉구 창동 621-11 제1층 ,꿀고기집
영업/정상,서울특별시 도봉구 창동 491-9번지 1층 ,전주식당
영업/정상,서울특별시 도봉구 창동 826 북한산한신휴플러스 104동 107호,소통애(창동직영점)
영업/정상,서울특별시 도봉구 창동 454-1번지 1층 ,북새통
영업/정상,서울특별시 도봉구 창동 657-126번지 ,창신동매운
영업/정상,서울특별시 도봉구 창동 552-61번지 1층 ,모래섬
영업/정상,서울특별시 도봉구 창동 569-86번지 ,홍두깨손칼국수
영업/정상,서울특별시 도봉구 창동 593-9 가동2층 ,자매보리밥1
영업/정상,서울특별시 도봉구 창동 608-80 1층 ,고향집
영업/정상,서울특별시 도봉구 창동 750-2 창동리더스빌딩 109호,명가김밥
영업/정상,"서울특별시 도봉구 창동 333-2 한성빌딩 2층 2,3,4호",쌈촌창동역점
영업/정상,서울특별시 도봉구 창동 657-152 2층 ,존맛소곱창
영업/정상,서울특별시 도봉구 창동 562-3 1층 ,"솔,호프"
영업/정상,서울특별시 도봉구 창동 341번지 동진빌리지 상가101동 103호,남경
영업/정상,서울특별시 도봉구 창동 817 수산트리플아파트 상가동 1층 ,우설 삼겹집
영업/정상,서울특별시 도봉구 창동 134-2번지 1층 ,신의주찹쌀순대
영업/정상,서울특별시 도봉구 창동 134-36 외 6필지 우림빌딩 2층,금문(金門)중화요리
영업/정상,서울특별시 도봉구 창동 651-14 1층 ,이수김밥과분식
영업/정상,서울특별시 도봉구 창동 568-16 1층 ,치킨연가
영업/정상,서울특별시 도봉구 창동 582-50 1층 ,서울마님죽신창시장점
영업/정상,서울특별시 도봉구 창동 647-1번지 북한산현대홈시티 201동 101호,주우마이
영업/정상,서울특별시 도봉구 창동 537-1번지 1층 ,논두렁
영업/정상,서울특별시 도봉구 창동 581-71번지 지상1층 ,아토
영업/정상,서울특별시 도봉구 창동 254-20번지 외1필지 하이빌 1층 102호 ,창동 닭한마리
영업/정상,서울특별시 도봉구 창동 565-7 지상1층 ,길옆호프
영업/정상,서울특별시 도봉구 창동 657-138 지상1층 101호,어쭈구리
영업/정상,"서울특별시 도봉구 창동 74-5 외2필지, 지상1층 ",종로김밥
영업/정상,"서울특별시 도봉구 창동 5번지 다모아빌딩 102,103호 ",박순남의오시는족족
영업/정상,서울특별시 도봉구 창동 655-20번지 홍일빌딩 211호,락궁
영업/정상,서울특별시 도봉구 창동 487-1번지 지상1층 ,흥부네뒷고기
영업/정상,서울특별시 도봉구 창동 655-22 지상1층 ,맥반석조개구이
영업/정상,서울특별시 도봉구 창동 552-44 ,BHC치킨창2동점
영업/정상,서울특별시 도봉구 창동 333-2번지 한성빌딩 104호,스시황
영업/정상,서울특별시 도봉구 창동 655-10 지상1층 ,육미면가
영업/정상,서울특별시 도봉구 창동 442-20 ,매일푸드
영업/정상,서울특별시 도봉구 창동 547-59 지상1층,달빛아래술한잔
영업/정상,"서울특별시 도봉구 창동 749-16번지 한독패밀리타운, 지상1층 ",BHC치킨창동아이파크점
영업/정상,서울특별시 도봉구 창동 8-1 하나빌딩 지상2층 201호,차이나짬뽕
영업/정상,"서울특별시 도봉구 창동 254-20 하이빌. 지상1층, 101호 ",남원전통추어탕
영업/정상,"서울특별시 도봉구 창동 621-4번지 노블캐슬오피스텔, 지상1층 102호",원빈
영업/정상,서울특별시 도봉구 창동 75-4 지상1층 102호,창동수유리우동집
영업/정상,서울특별시 도봉구 창동 608-142,아치떡
영업/정상,서울특별시 도봉구 창동 258-11 상아빌라 1호,신전떡볶이
영업/정상,"서울특별시 도봉구 창동 826 한신휴플러스상가,102호,103호 104동 ",누구나홀딱반한닭
영업/정상,서울특별시 도봉구 창동 4번지 월드프라자 205호,맥주창고
영업/정상,서울특별시 도봉구 창동 4번지 월드프라자 1층5호 ,메가엠지씨커피 창동역점
영업/정상,서울특별시 도봉구 창동 655-22번지 지상1층 ,영산포홍어
영업/정상,서울특별시 도봉구 창동 650-47 지상1층,정성을 파는 가게
영업/정상,서울특별시 도봉구 창동 655-21번지 지상1층 안강프라자 102호 일부 ,날아온춘천닭갈비
영업/정상,서울특별시 도봉구 창동 650-47번지 지상1층 ,누나홀닭쌍문역점
영업/정상,서울특별시 도봉구 창동 553-3번지 지상1층 ,로망스
영업/정상,서울특별시 도봉구 창동 647-1번지 북한산현대홈시티 201동 111호,행복포차
영업/정상,서울특별시 도봉구 창동 813번지 현대아파트 상가동 지상2층 201호,카페오븐(cafe oven)
영업/정상,서울특별시 도봉구 창동 581-71번지 지상2층 ,낙지애가
영업/정상,서울특별시 도봉구 창동 578-174 지상1층 ,영동푸드
영업/정상,서울특별시 도봉구 창동 502-21 지상1층 ,리틀포레스트
영업/정상,서울특별시 도봉구 창동 731-58 지상1층 ,청담 설렁탕&순대국(창동본점)
영업/정상,"서울특별시 도봉구 창동 13-2 이큐빌딩 지상2층 204,205호 ",왕차이
영업/정상,서울특별시 도봉구 창동 655-6 지상1층 좌측 ,꿍탕
영업/정상,"서울특별시 도봉구 창동 7번지 창동월가타워 102,103호 ",백번가(百番可)코다리
영업/정상,서울특별시 도봉구 창동 134-36번지 지상1층 ,육쌈냉면 창동점
영업/정상,서울특별시 도봉구 창동 826 북한산한신휴플러스 104동 108호,제주애육당
영업/정상,"서울특별시 도봉구 창동 7 월가타워, 지상1층 101호",한솔갈비
영업/정상,서울특별시 도봉구 창동 74-25 지상2층 ,창동짬뽕
영업/정상,서울특별시 도봉구 창동 338번지 신원리베르텔 지상1층 109호,고봉민김밥인
영업/정상,서울특별시 도봉구 창동 26번지 동아아파트상가 103호,피자애 창동점
영업/정상,서울특별시 도봉구 창동 650-4번지 지상1층 ,구석집
영업/정상,서울특별시 도봉구 창동 45번지 삼성래미안아파트 상가2동 B05호,삼성먹거리식당
영업/정상,서울특별시 도봉구 창동 262-6 명성빌딩 1층 ,블랙베어(BLACK BEAR)
영업/정상,서울특별시 도봉구 창동 609-148 ,꼬꼬스토리
영업/정상,서울특별시 도봉구 창동 518-6번지 지상1층 ,홍반장
영업/정상,서울특별시 도봉구 창동 13 유진빌딩 1층 6호,창고을만두
영업/정상,서울특별시 도봉구 창동 6 ,늘
영업/정상,서울특별시 도봉구 창동 661-80 1층 ,오성식당
영업/정상,서울특별시 도봉구 창동 6번지 1층 5호,와우 왕십리곱창
영업/정상,서울특별시 도봉구 창동 655-10 지상1층,후타츠
영업/정상,서울특별시 도봉구 창동 288-40번지 ,스시안
영업/정상,서울특별시 도봉구 창동 543-7번지 1층 ,깨순이네포차
영업/정상,서울특별시 도봉구 창동 647-1 북한산현대홈시티 1층 201동 104호,용추골 순대
영업/정상,서울특별시 도봉구 창동 552-22 1층 ,돈치킨 창동점
영업/정상,서울특별시 도봉구 창동 529-16번지 지하1층 ,양지식당
영업/정상,"서울특별시 도봉구 창동 12-1번지 영진빌딩 106,107,108호 ",족발야시장 창동역점
영업/정상,서울특별시 도봉구 창동 442-48 1층 ,이치돈까스
영업/정상,서울특별시 도봉구 창동 658-49 ,쌍문동커피(쌍커)
영업/정상,서울특별시 도봉구 창동 338번지 신원리베르텔 106호,서종냉면
영업/정상,"서울특별시 도봉구 창동 14번지 창동씨티월드 101,102호 ",밀숲(창동점)
영업/정상,서울특별시 도봉구 창동 700-27 ,도봉관
영업/정상,서울특별시 도봉구 창동 651-5 1층 ,파스타 잇
영업/정상,서울특별시 도봉구 창동 296-7 1층 ,호식이두마리치킨 창동점
영업/정상,서울특별시 도봉구 창동 338번지 신원리베르텔 1층 117호,즐거운술상
영업/정상,서울특별시 도봉구 창동 715-3 미소애아파트 104호,옆집떡볶이 쌍문점
영업/정상,서울특별시 도봉구 창동 585-141번지 1층 ,유나네후다닭통닭
영업/정상,서울특별시 도봉구 창동 655-24 1층 ,귀한족발
영업/정상,서울특별시 도봉구 창동 487-27번지 1층 ,동대문곱순이네곱창
영업/정상,서울특별시 도봉구 창동 14 창동씨티월드 ,방콕스토리
영업/정상,서울특별시 도봉구 창동 581-7번지 ,낙지랑아구랑
영업/정상,서울특별시 도봉구 창동 651-64번지 1층 ,트라토리아 진
영업/정상,서울특별시 도봉구 창동 661-32번지 외 2필지 ,춘천닭갈비
영업/정상,서울특별시 도봉구 창동 824 한승미메이드A 상가동 101호,짝태앤노가리 창동점
영업/정상,서울특별시 도봉구 창동 262-18번지 지층 B01호,찰리네맥주집 창동역점
영업/정상,서울특별시 도봉구 창동 75-1번지 지하1층 ,병장부대찌개
영업/정상,서울특별시 도봉구 창동 828 성우스타팰리스 2단지상가 204동 102호,블루밍
영업/정상,서울특별시 도봉구 창동 655-23 1층,미스터빽실장
영업/정상,서울특별시 도봉구 창동 13-2번지 EQ빌딩 105호,창동역 통닭과 노가리
영업/정상,서울특별시 도봉구 창동 601-36 1층 ,원샷비어
영업/정상,서울특별시 도봉구 창동 74-4 1층,라온포차
영업/정상,서울특별시 도봉구 창동 296-3번지 지하1층 ,강명수아저씨네
영업/정상,서울특별시 도봉구 창동 650-28 1층,스시혼
영업/정상,서울특별시 도봉구 창동 3-3번지 108호,원조돈곱창
영업/정상,서울특별시 도봉구 창동 659-32번지 1층 ,창동생선구이
영업/정상,서울특별시 도봉구 창동 650-1번지 지하1층 ,알에이(RA)
영업/정상,서울특별시 도봉구 창동 655-1 ,육회 바른 연어 쌍문점
영업/정상,서울특별시 도봉구 창동 676-78,창동육칼
영업/정상,서울특별시 도봉구 창동 562-3 1층 105호,고모네 포차
영업/정상,서울특별시 도봉구 창동 578-158 ,청춘꼬마김밥 창동점
영업/정상,서울특별시 도봉구 창동 749-16 ,삼화식당
영업/정상,서울특별시 도봉구 창동 676-13 ,빛고을 흑염소
영업/정상,서울특별시 도봉구 창동 562-1 ,가츠가츠
영업/정상,서울특별시 도봉구 창동 676-77,쿠키포키
영업/정상,서울특별시 도봉구 창동 9번지 ,김복남맥주 창동점
영업/정상,서울특별시 도봉구 창동 623-38 1층,창동 쿠리야
영업/정상,서울특별시 도봉구 창동 662-92번지 1층 ,카페알로
영업/정상,서울특별시 도봉구 창동 674-13 ,톤톤
영업/정상,서울특별시 도봉구 창동 443-8 ,먹고을밥상
영업/정상,서울특별시 도봉구 창동 135-28번지 창동SR스타빌 110호,골목집 조개찜
영업/정상,서울특별시 도봉구 창동 731-72 ,토핑폭탄김치찜&김치찌개 쌍문점
영업/정상,서울특별시 도봉구 창동 676-26 ,더(The)
영업/정상,서울특별시 도봉구 창동 569-85번지 ,메가커피(신창시장점)
영업/정상,서울특별시 도봉구 창동 657-95,60계 서울쌍문점
영업/정상,서울특별시 도봉구 창동 582-61번지 1층 ,뚱땡이김밥
영업/정상,서울특별시 도봉구 창동 822번지 창동대림아파트 ,맘스터치
영업/정상,서울특별시 도봉구 창동 219-5번지 105호,등촌샤브칼국수
영업/정상,서울특별시 도봉구 창동 4번지 월드프라자 106호,을지로골뱅이
영업/정상,서울특별시 도봉구 창동 296-15 ,토스트유
영업/정상,서울특별시 도봉구 창동 651-77번지 ,품바네
영업/정상,서울특별시 도봉구 창동 33-3 ,비에이치씨(BHC)창동행복점
영업/정상,서울특별시 도봉구 창동 804 창동대우아파트 상가 155호,카페보다
영업/정상,서울특별시 도봉구 창동 715-14번지 ,(주)씨네그릴
영업/정상,서울특별시 도봉구 창동 10 105호,숯불구이 전문점(낭만)
영업/정상,서울특별시 도봉구 창동 134-36 우림빌딩 114호,봉구비어
영업/정상,서울특별시 도봉구 창동 826 북한산한신휴플러스아파트 104동 104호,계화가
영업/정상,서울특별시 도봉구 창동 657-142번지 지하1층 ,리틀방콕쌍문점
영업/정상,서울특별시 도봉구 창동 286-10 1층,창동두리네순대곱창
영업/정상,서울특별시 도봉구 창동 269-4번지 ,꿀소담
영업/정상,서울특별시 도봉구 창동 731-13번지 지하1층 ,한우투뿔스테이크하우스
영업/정상,서울특별시 도봉구 창동 560-44 ,소담포차
영업/정상,서울특별시 도봉구 창동 651-13번지 1층 ,통큰묵은지찜
영업/정상,서울특별시 도봉구 창동 581-76번지 1층 2-3호,맛나당
영업/정상,서울특별시 도봉구 창동 657-88번지 1층 ,도봉로112길칼국수돈까스
영업/정상,서울특별시 도봉구 창동 812번지 현대타운아파트 101동 102호,맛깔참죽 쌍문역점
영업/정상,서울특별시 도봉구 창동 268-6 1층 ,피자스쿨창5동점
영업/정상,서울특별시 도봉구 창동 6-1 101-1호,십년한우실비집
영업/정상,서울특별시 도봉구 창동 623-33 ,88옛날통닭 신창점
영업/정상,서울특별시 도봉구 창동 338 신원리베르텔 ,오섭생연구소
영업/정상,서울특별시 도봉구 창동 333-2번지 한성빌딩 107호,셀라
영업/정상,서울특별시 도봉구 창동 700-29 2층,송도갈비 수라간 창동점 (주)신화푸드
영업/정상,서울특별시 도봉구 창동 700-29 VIPS 창동점,송도갈비 영빈관 창동점 (주)신화푸드
영업/정상,서울특별시 도봉구 창동 557-9 1층,남원정통추어탕
영업/정상,서울특별시 도봉구 창동 630-5번지 101동 101호일부 ,피자나라치킨공주(창동점)
영업/정상,서울특별시 도봉구 창동 608-77번지 1층 ,곱창김가네
영업/정상,서울특별시 도봉구 창동 14-4 102호,팝치킨
영업/정상,서울특별시 도봉구 창동 562-10번지 1층 ,명품찌개찜
영업/정상,서울특별시 도봉구 창동 659-9번지 1층 ,쌍문동차돌집
영업/정상,서울특별시 도봉구 창동 659-31번지 1층 ,대한해물찜탕
영업/정상,서울특별시 도봉구 창동 828번지 성우스타팰리스 2단지 204동 101호,도참치
영업/정상,서울특별시 도봉구 창동 651-31 1층 ,딥 코브 (DEEP COVE)
영업/정상,서울특별시 도봉구 창동 26번지 동아아파트 ,쉐마
영업/정상,서울특별시 도봉구 창동 7 창동월가타워 104호,봉구스밥버거 앤 텐더크래커
영업/정상,서울특별시 도봉구 창동 651-5 1층,구월십일
영업/정상,서울특별시 도봉구 창동 134-22번지 ,매그넘
영업/정상,서울특별시 도봉구 창동 12번지 1층 ,두레마을우동집
영업/정상,서울특별시 도봉구 창동 651-2 1층 ,이가네미나리삼겹
영업/정상,서울특별시 도봉구 창동 296-7번지 1층 ,광어15000
영업/정상,서울특별시 도봉구 창동 657-56 1층 ,유크리
영업/정상,서울특별시 도봉구 창동 13번지 201호,생활맥주 창동역점
영업/정상,서울특별시 도봉구 창동 516-5 101호,서울회관
영업/정상,서울특별시 도봉구 창동 569-3번지 1층 ,옛날통닭
영업/정상,서울특별시 도봉구 창동 661-38 101호,맘스터치 쌍문역점
영업/정상,서울특별시 도봉구 창동 14번지 창동시티월드 104호,본죽&비빔밥카페 창4동점
영업/정상,서울특별시 도봉구 창동 134-11번지 ,창동숯불돼지갈비
영업/정상,서울특별시 도봉구 창동 1-10번지 농협창동유통센타 ,채선당행복가마솥밥 창동점
영업/정상,서울특별시 도봉구 창동 503-3번지 1층 ,초밥이야기
영업/정상,서울특별시 도봉구 창동 674-32번지 ,번지없는주막
영업/정상,서울특별시 도봉구 창동 655-1 2층 ,행복한양
영업/정상,서울특별시 도봉구 창동 715-27,명인갈비 창동점
영업/정상,서울특별시 도봉구 창동 559-5 ,황제정육식당
영업/정상,서울특별시 도봉구 창동 647-1번지 북한산현대홈시티 ,공감호프 치킨&골뱅이
영업/정상,서울특별시 도봉구 창동 731-34번지 ,포유
영업/정상,서울특별시 도봉구 창동 14번지 창동시티월드 ,코토코토
영업/정상,서울특별시 도봉구 창동 60-4 ,88옛날통닭 창동점
영업/정상,서울특별시 도봉구 창동 292-5 ,영철아
영업/정상,서울특별시 도봉구 창동 657-30 ,자매식당
영업/정상,서울특별시 도봉구 창동 135-26 창동EMART ,홍대쌀국수(이마트창동점)
영업/정상,서울특별시 도봉구 창동 657-118 ,동네식당
영업/정상,서울특별시 도봉구 창동 667-27 1층,나드리슈니첼
영업/정상,서울특별시 도봉구 창동 291-47 1층 ,응급실국물떡볶이 서울창동역점
영업/정상,서울특별시 도봉구 창동 632-61번지 ,모모
영업/정상,서울특별시 도봉구 창동 338번지 신원리베르텔 202~4호,한스친친
영업/정상,서울특별시 도봉구 창동 581-29 1층 ,내사랑호프
영업/정상,서울특별시 도봉구 창동 657-118 1층 ,간판이 쌀국수
영업/정상,서울특별시 도봉구 창동 74-5번지 ,라화쿵부창동역점
영업/정상,서울특별시 도봉구 창동 10번지 2층 2호,수다방
영업/정상,서울특별시 도봉구 창동 504-10번지 ,88켄터키창동점
영업/정상,서울특별시 도봉구 창동 135-26 창동EMART ,(잇팅)엄마밥상
영업/정상,서울특별시 도봉구 창동 578-46번지 ,동숭감자탕 신창시장점
영업/정상,서울특별시 도봉구 창동 731-59 ,자담치킨 창동점
영업/정상,서울특별시 도봉구 창동 621-4번지 노블캐슬오피스텔 ,갓치킨쌍문역점
영업/정상,서울특별시 도봉구 창동 578-45번지 ,족돈&족참
영업/정상,서울특별시 도봉구 창동 601-76번지 ,먹거리방주전부리
영업/정상,서울특별시 도봉구 창동 657-87 ,링링
영업/정상,서울특별시 도봉구 창동 657-97,용만이네의정부부대찌개n볶음
영업/정상,서울특별시 도봉구 창동 254-30 창동그린아파트,홍능참숯불갈비
영업/정상,서울특별시 도봉구 창동 731-59번지 ,메이저푸드
영업/정상,서울특별시 도봉구 창동 825-1 북한산 아이파크 ,챠오밍
영업/정상,서울특별시 도봉구 창동 345-3 ,정원상회
영업/정상,서울특별시 도봉구 창동 557-97 ,419 초밥
영업/정상,서울특별시 도봉구 창동 676-33번지 ,수박생선구이백반
영업/정상,서울특별시 도봉구 창동 333-1 ,철수는 부대찌개 영희는 김치찌개
영업/정상,서울특별시 도봉구 창동 135-28번지 창동 SR스타빌 ,도리뎅뎅
영업/정상,서울특별시 도봉구 창동 700-108 ,스마일닭강정
영업/정상,서울특별시 도봉구 창동 731-66 ,대만오빠
영업/정상,서울특별시 도봉구 창동 731-59번지 ,메이저키친
영업/정상,서울특별시 도봉구 창동 5-1 KING 프라자 ,달술밤
영업/정상,서울특별시 도봉구 창동 568-3번지 ,오늘도
영업/정상,서울특별시 도봉구 창동 5 창동다모아빌딩 ,두바이커피
영업/정상,서울특별시 도봉구 창동 5 창동다모아빌딩 ,NEW창동화로숯불구이
영업/정상,서울특별시 도봉구 창동 657-88번지 ,무궁화로스터즈
영업/정상,서울특별시 도봉구 창동 655-20 흥일빌딩 ,길동우동 쌍문역점
영업/정상,서울특별시 도봉구 창동 254-36 ,아아수혈 창동점
영업/정상,서울특별시 도봉구 창동 13번지 ,꽈백최선생
영업/정상,서울특별시 도봉구 창동 134-2번지 ,돼지네삼겹살
영업/정상,서울특별시 도봉구 창동 12-3 ,더 쌍화 커피
영업/정상,서울특별시 도봉구 창동 674-31 ,88켄터키치킨 쌍문역점
영업/정상,서울특별시 도봉구 창동 135-15 ,점순이하우스
영업/정상,서울특별시 도봉구 창동 731-60 M&W빌딩 ,샐럽핏(saluv.fit)
영업/정상,서울특별시 도봉구 창동 543-9 ,대흥집
영업/정상,서울특별시 도봉구 창동 609-75 대명빌라 ,민셰프
영업/정상,서울특별시 도봉구 창동 3-3 ,홍콩반점창동역점
영업/정상,서울특별시 도봉구 창동 263-8 ,미스터부엌
영업/정상,서울특별시 도봉구 창동 135-14 ,2번출구호프
영업/정상,서울특별시 도봉구 창동 630-10 창동 북한산드림시티 2차 ,카페 엉클
영업/정상,서울특별시 도봉구 창동 484-19 ,또래오래 창동점
영업/정상,서울특별시 도봉구 창동 582-60 ,최고의오리
영업/정상,서울특별시 도봉구 창동 562-25 ,주야별식
영업/정상,서울특별시 도봉구 창동 581-20 ,나이브커피
영업/정상,서울특별시 도봉구 창동 657-49 ,카페라무이
영업/정상,서울특별시 도봉구 창동 657-43 ,패멩(fait main)
영업/정상,서울특별시 도봉구 창동 559-5 ,태양유통
영업/정상,서울특별시 도봉구 창동 601-75,비비큐 창동행복점
영업/정상,서울특별시 도봉구 창동 603-8 ,프레시키친앤그로서리
영업/정상,서울특별시 도봉구 창동 635-2 ,히히베이크
