영업상태명,지번주소,사업장명
영업/정상,서울특별시 도봉구 창동 3-4 ,리얼파스타 창동점
영업/정상,서울특별시 도봉구 창동 455-10 ,한잔해
영업/정상,서울특별시 도봉구 창동 657-139 ,쌍문육회
영업/정상,서울특별시 도봉구 창동 585-11 한원힐트리움 골든캐슬 ,명가족발보쌈
영업/정상,서울특별시 도봉구 창동 254-24 ,창동회센타
영업/정상,서울특별시 도봉구 창동 338 신원리베르텔 ,뜸들이다 창동점
영업/정상,서울특별시 도봉구 창동 135-14 ,방가네회도매시장
영업/정상,서울특별시 도봉구 창동 569-12 ,오닭꼬치
영업/정상,서울특별시 도봉구 창동 307-2 창동1단지주공아파트 ,진구곱창창동점
영업/정상,서울특별시 도봉구 창동 134-2 ,샹츠마라 창동점
영업/정상,서울특별시 도봉구 창동 263-33 ,엉클두
영업/정상,서울특별시 도봉구 창동 808 동아청솔아파트 지하층 제8호 ,국민낙곱새창동점
영업/정상,서울특별시 도봉구 창동 657-87 ,정식
영업/정상,서울특별시 도봉구 창동 263-7 1층 왼쪽호 ,소담버거 (바이트버거)
영업/정상,서울특별시 도봉구 창동 467-6 ,후니후니
영업/정상,서울특별시 도봉구 창동 715-3 미소애아파트 ,도미노피자 쌍문점
영업/정상,서울특별시 도봉구 창동 557-5 ,수리술술
영업/정상,서울특별시 도봉구 창동 3-4 ,통나무집가정식뷔페
영업/정상,서울특별시 도봉구 창동 743-24 ,88흑염소&착한낙지
영업/정상,서울특별시 도봉구 창동 562-3 ,1%활어&숙성회
영업/정상,서울특별시 도봉구 창동 743-24,(주) 에이텍푸드
영업/정상,서울특별시 도봉구 창동 667-22 아리따움 ,정션
영업/정상,서울특별시 도봉구 창동 607-47,스윗스마일
영업/정상,서울특별시 도봉구 창동 700-72 리솜하우스 ,굽네치킨(창5동점)
영업/정상,서울특별시 도봉구 창동 347-4 주공3단지아파트 ,코리엔탈깻잎두마리치킨&모락로제떡볶이
영업/정상,서울특별시 도봉구 창동 700-33 ,망향비빔국수
영업/정상,서울특별시 도봉구 창동 299 상아1차아파트 ,한끼어때
영업/정상,서울특별시 도봉구 창동 581-27 ,여수 반건조 생선구이(생선가시)
영업/정상,서울특별시 도봉구 창동 569-124 ,죠스떡볶이 신창시장점
영업/정상,서울특별시 도봉구 창동 135-28 창동 SR스타빌 1층 109호 ,주인포차
영업/정상,서울특별시 도봉구 창동 13 1층 102호,창동양곱창
영업/정상,서울특별시 도봉구 창동 562-35 ,윤가네 집밥
영업/정상,서울특별시 도봉구 창동 380-1 주공4단지아파트 ,천호용궁알탕도봉노원점
영업/정상,서울특별시 도봉구 창동 557-97 ,프랭크버거 신창점
영업/정상,서울특별시 도봉구 창동 552-8 1층 우측 ,신창분식
영업/정상,서울특별시 도봉구 창동 659-28 지하 1층 ,희정 커피호프
영업/정상,서울특별시 도봉구 창동 455-1 ,30년 불멸의 닭발
영업/정상,서울특별시 도봉구 창동 676-5 ,샘터카페
영업/정상,서울특별시 도봉구 창동 333-2 한성빌딩 ,라쿵푸 마라탕 창동점
영업/정상,서울특별시 도봉구 창동 296-1 타임프라자 ,1974 달밤
영업/정상,서울특별시 도봉구 창동 823 창동금호어울림아파트 ,만원닭발
영업/정상,서울특별시 도봉구 창동 562-15 ,동근이 숯불 두마리치킨 창동점
영업/정상,서울특별시 도봉구 창동 27-3 주공아파트 19단지 종합상가 204호,광진식당
영업/정상,서울특별시 도봉구 창동 12-1,장꾸모
영업/정상,서울특별시 도봉구 창동 715-3 미소애아파트 ,긴자료코 창동점
영업/정상,서울특별시 도봉구 창동 621-8 삼성그린빌 ,국수&돈까스
영업/정상,서울특별시 도봉구 창동 252 동아빌라 ,고래맥주창고 창동점
영업/정상,서울특별시 도봉구 창동 667-117 ,캇테
영업/정상,서울특별시 도봉구 창동 552-61 ,빽곱창
영업/정상,서울특별시 도봉구 창동 578-68 ,두마리찜닭 두찜 도봉창동점
영업/정상,서울특별시 도봉구 창동 562-15 ,창동 할머니토스트
영업/정상,서울특별시 도봉구 창동 557-6 ,별난솥뚜껑 김치삼겹살
영업/정상,서울특별시 도봉구 창동 657-113 ,세종라멘
영업/정상,서울특별시 도봉구 창동 808 동아청솔아파트 ,죽도령도봉창동점
영업/정상,서울특별시 도봉구 창동 657-123 남양캐슬 ,카페 부기
영업/정상,서울특별시 도봉구 창동 715-3 미소애아파트 ,해등로139
영업/정상,서울특별시 도봉구 창동 826 북한산한신휴플러스아파트,오사카데스 서울창동점
영업/정상,서울특별시 도봉구 창동 607-37 ,마치커피
영업/정상,서울특별시 도봉구 창동 661-55 스마트트라움 ,푸라닭 창2동점
영업/정상,서울특별시 도봉구 창동 657-152 태원빌딩,돈까스짱 쌍문역점
영업/정상,서울특별시 도봉구 창동 5-1 KING 프라자 ,ZINO PIZZA
영업/정상,서울특별시 도봉구 창동 667-117 ,완니
영업/정상,서울특별시 도봉구 창동 16 ,보스턴777
영업/정상,서울특별시 도봉구 창동 135-28 창동 SR스타빌 ,박영희 왕만두 전문점
영업/정상,서울특별시 도봉구 창동 6 ,오늘통닭 창동점
영업/정상,서울특별시 도봉구 창동 651-77 ,합리화
영업/정상,서울특별시 도봉구 창동 27-3 주공아파트 ,도봉푸드
영업/정상,서울특별시 도봉구 창동 424-3 하나타운하우스 ,카페 녹천
영업/정상,서울특별시 도봉구 창동 582-8 ,최이순 홍어무침
영업/정상,서울특별시 도봉구 창동 333-1 ,골목깡통집
영업/정상,서울특별시 도봉구 창동 578-158 ,청춘 회 어시장
영업/정상,서울특별시 도봉구 창동 731-55 ,정담초밥
영업/정상,서울특별시 도봉구 창동 296-1 타임프라자 ,인생맥주
영업/정상,서울특별시 도봉구 창동 33-3 ,초이김밥
영업/정상,서울특별시 도봉구 창동 291-51 ,어로어
영업/정상,서울특별시 도봉구 창동 562-4 ,주장
영업/정상,서울특별시 도봉구 창동 623-40 ,수하리김치찌개 창동대우점
영업/정상,서울특별시 도봉구 창동 661-3 ,인사노
영업/정상,서울특별시 도봉구 창동 601-25 ,빨래골 윤수산
영업/정상,서울특별시 도봉구 창동 455-1 ,두번먹는명인김치찜
영업/정상,서울특별시 도봉구 창동 651-54 스타빌,비에이치씨치킨 쌍문역점
영업/정상,서울특별시 도봉구 창동 537-10 ,레드문 뷰티
영업/정상,서울특별시 도봉구 창동 27-3 주공아파트 ,짜글이 생선김치찜 잘하는집
영업/정상,서울특별시 도봉구 창동 582-60 ,치킨더하기
영업/정상,서울특별시 도봉구 창동 746-53 창동창고시설 ,창동전주식당
영업/정상,서울특별시 도봉구 창동 569-71 ,꼬수비와 빠사기
영업/정상,서울특별시 도봉구 창동 601-2 ,정원가 수제숯불갈비
영업/정상,서울특별시 도봉구 창동 254-24 ,비트윈
영업/정상,서울특별시 도봉구 창동 254-24 ,경성제육 창동점
영업/정상,서울특별시 도봉구 창동 254-24 ,국물에 빠진 두루치기 창동점
영업/정상,서울특별시 도봉구 창동 254-24 ,국밥도감 창동점
영업/정상,서울특별시 도봉구 창동 254-24 ,알쭈 창동점
영업/정상,서울특별시 도봉구 창동 504-2 ,골목집
영업/정상,서울특별시 도봉구 창동 333-1 ,포메인 창동역점
영업/정상,서울특별시 도봉구 창동 5 창동다모아빌딩 ,허선생네 반학년 건조반 생선들
영업/정상,서울특별시 도봉구 창동 553-3 ,가마치통닭 신창시장점
영업/정상,서울특별시 도봉구 창동 3-3,안녕하새우 창동북부점
영업/정상,서울특별시 도봉구 창동 8-1 ,당고개숯불닭갈비
영업/정상,서울특별시 도봉구 창동 557-56 ,현방오백소갈비살 창동점
영업/정상,서울특별시 도봉구 창동 659-1 ,미들리
영업/정상,서울특별시 도봉구 창동 569-78 ,신가네 돌솥비빔밥 전문점
영업/정상,서울특별시 도봉구 창동 557-102 엠마오빌딩 ,장춘칼국수
영업/정상,서울특별시 도봉구 창동 256-3 기원빌딩 ,용용 타코야끼
영업/정상,서울특별시 도봉구 창동 455-1 ,삼호령 고기듬뿍 김치찜
영업/정상,서울특별시 도봉구 창동 455-1 ,삼호령 닭발
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동 201-5호,도담
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동 201-6호,붉은떡 오색밥
영업/정상,서울특별시 도봉구 창동 254-24 ,꽃피는 곱도리탕 창동점
영업/정상,서울특별시 도봉구 창동 254-24 ,후암동 고기집 창동점
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동 ,창동백반
영업/정상,서울특별시 도봉구 창동 338 신원리베르텔 ,배씨상회 창동점
영업/정상,서울특별시 도봉구 창동 492-34 ,황금 부대찌개
영업/정상,서울특별시 도봉구 창동 743-23 창동역 블루핀 2동 102호,우시라멘
영업/정상,서울특별시 도봉구 창동 715-3 미소애아파트 1층 107호,미분당
영업/정상,서울특별시 도봉구 창동 667-5 ,카페 애쉬
영업/정상,서울특별시 도봉구 창동 578-135 ,신창동 닭발이 좋아
영업/정상,서울특별시 도봉구 창동 667-38 1층 ,장단(長短)
영업/정상,서울특별시 도봉구 창동 658-61 ,아카리
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동 ,거궁 창동점
영업/정상,서울특별시 도봉구 창동 749-16 한독패밀리타운 ,노모어피자 창동점
영업/정상,서울특별시 도봉구 창동 6 ,마라하오 창동점
영업/정상,서울특별시 도봉구 창동 380-1 주공4단지아파트 ,얼큰국밥 간큰순대 이맛에 반하다
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동 ,청담동샤브 씨드큐브창동점
영업/정상,서울특별시 도봉구 창동 254-24 ,김이장 김치찌개&갈비찜 노원점
영업/정상,서울특별시 도봉구 창동 659-32 ,팡이네 분식
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동 ,KFC 창동역점
영업/정상,서울특별시 도봉구 창동 557-84 ,햇빛중국식품
영업/정상,서울특별시 도봉구 창동 608-71 ,쌍문동 닭한마리
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동 ,오스시
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동,㈜유엑스플러스푸드
영업/정상,서울특별시 도봉구 창동 657-142 ,오봉집 쌍문점
영업/정상,서울특별시 도봉구 창동 581-12 ,좋은날 호프
영업/정상,서울특별시 도봉구 창동 6-1 ,양매력
영업/정상,서울특별시 도봉구 창동 455-1 ,팔분 갈비찜
영업/정상,서울특별시 도봉구 창동 568-4 ,쭈꾸네 꿀삼겹
영업/정상,서울특별시 도봉구 창동 609-165 ,호박가든
영업/정상,서울특별시 도봉구 창동 26 동아아파트 ,긱(GiG)
영업/정상,서울특별시 도봉구 창동 609-57 ,빨간모자 피자 창동점
영업/정상,서울특별시 도봉구 창동 581-47 ,신창 칼국수
영업/정상,서울특별시 도봉구 창동 9-1 ,창동 꿀돼지
영업/정상,서울특별시 도봉구 창동 10 1층 107호,짠한집
영업/정상,서울특별시 도봉구 창동 286-24 ,삼형제 김밥(창동점)
영업/정상,서울특별시 도봉구 창동 743-23 창동역 블루핀 2동 105호,창동153초밥
영업/정상,서울특별시 도봉구 창동 3-4 ,박보영김밥
영업/정상,서울특별시 도봉구 창동 13-2 EQ빌딩,역전우동0410 창동역점
영업/정상,서울특별시 도봉구 창동 291-1 ,콩디망
영업/정상,서울특별시 도봉구 창동 553-6 1층,고향순대국감자탕
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동 ,써브웨이 창동역점
영업/정상,서울특별시 도봉구 창동 555-1 1층 ,치킨42.195(창동점)
영업/정상,서울특별시 도봉구 창동 743-23 창동역 블루핀 2동 1층 103호,꼬꼬옛날통닭
영업/정상,서울특별시 도봉구 창동 715-1 1층 ,고기싸롱(도봉보건소사거리점)
영업/정상,서울특별시 도봉구 창동 338 신원리베르텔 2층 201호,티하우스 다茶드림
영업/정상,서울특별시 도봉구 창동 731-53,싸와디키친
영업/정상,서울특별시 도봉구 창동 749-16 한독패밀리타운 ,길동우동 창동아이파크점
영업/정상,서울특별시 도봉구 창동 135-19 1층 ,브리즈커피
영업/정상,서울특별시 도봉구 창동 552-21 1층 ,전주명가
영업/정상,서울특별시 도봉구 창동 808 동아청솔아파트 ,샐러바웃 샐러드&포케&그릭요거트 서울창동점
영업/정상,서울특별시 도봉구 창동 443-13 ,경우가
영업/정상,서울특별시 도봉구 창동 826 북한산한신휴플러스아파트 1층 104동 111호,명인곱도리탕
영업/정상,서울특별시 도봉구 창동 6 ,제니로제 떡볶이
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동,송추가마골 창동지점
영업/정상,서울특별시 도봉구 창동 16 ,미성각
영업/정상,서울특별시 도봉구 창동 341 동진빌리지 상가102동 103호,호미스피자 도봉구점
영업/정상,서울특별시 도봉구 창동 135-28 창동 SR스타빌 1층 101호,맛나네
영업/정상,서울특별시 도봉구 창동 651-77 1층 ,차슈라슈
영업/정상,서울특별시 도봉구 창동 337-2 창동우정빌딩,숯불구이?샤브전문점 기와
영업/정상,서울특별시 도봉구 창동 256-1 ,창동 바베큐통닭
영업/정상,서울특별시 도봉구 창동 661-3 ,무무
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동,애슐리퀸즈 창동씨드큐브점
영업/정상,서울특별시 도봉구 창동 455-1 ,김치찜
영업/정상,서울특별시 도봉구 창동 1-10 농협창동유통센타 ,협동조합 함께밥상
영업/정상,서울특별시 도봉구 창동 518-40 102호,우타로바
영업/정상,서울특별시 도봉구 창동 501-11 ,느린다과
영업/정상,서울특별시 도봉구 창동 3-3 1층 104호,수유리닭집 창동역점
영업/정상,서울특별시 도봉구 창동 518-40 1층 ,파스타 포차 남자
영업/정상,서울특별시 도봉구 창동 630-15 정우빌딩 1층 가동 ,풍년한방삼계탕옻오리
영업/정상,서울특별시 도봉구 창동 552-37 연세빌딩 1층 ,왕짬뽕
영업/정상,서울특별시 도봉구 창동 655-5 1층 ,꼬꼬옛날통닭
영업/정상,서울특별시 도봉구 창동 296-1 타임프라자 ,삼키로(3㎞)
영업/정상,서울특별시 도봉구 창동 731-102 1층 ,귀한족발 쌍문점
영업/정상,서울특별시 도봉구 창동 659-29 삼성쉐르빌퍼스티 1층 103호일부 ,전설의 왕만두(쌍문점)
영업/정상,서울특별시 도봉구 창동 8-1 ,앨리스
영업/정상,서울특별시 도봉구 창동 647-1 북한산현대홈시티 201동 102호,이도보쌈
영업/정상,서울특별시 도봉구 창동 624-1 북한산현대홈시티 ,해바라기
영업/정상,서울특별시 도봉구 창동 715-8 ,회프로
영업/정상,서울특별시 도봉구 창동 715-3 미소애아파트 ,샌드위치날에&트리킹즈커피 창동점
영업/정상,서울특별시 도봉구 창동 296-6 1층 일부 ,삼겹포차
영업/정상,서울특별시 도봉구 창동 8-1 1층 107호 ,밀향기 국시점
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동,양촌리돈가스
영업/정상,서울특별시 도봉구 창동 650-58 ,셀프수산
영업/정상,서울특별시 도봉구 창동 743-28 창동역 블루핀 1동 ,정이가김밥
영업/정상,서울특별시 도봉구 창동 568-6 ,콴(Quan)
영업/정상,서울특별시 도봉구 창동 655-21 안강프라자 ,마선생마약국밥 서울쌍문역점
영업/정상,서울특별시 도봉구 창동 805 동아그린아파트 상가동 103호 ,북촌통닭
영업/정상,서울특별시 도봉구 창동 700-36 하버드학원 ,육미제당창동점
영업/정상,서울특별시 도봉구 창동 503-3 ,88족발
영업/정상,서울특별시 도봉구 창동 6 ,청담주막
영업/정상,서울특별시 도봉구 창동 562-6,타코형와플누나
영업/정상,서울특별시 도봉구 창동 664-4 ,맑음이네
영업/정상,서울특별시 도봉구 창동 134-33 ,흑산도
영업/정상,"서울특별시 도봉구 창동 5 창동다모아빌딩 지하1층, 2호 ",풍년
영업/정상,"서울특별시 도봉구 창동 333 제1층 101, 102호 ",용두할매쭈꾸미
영업/정상,서울특별시 도봉구 창동 655-11 1층 우측 ,가미튀김
영업/정상,서울특별시 도봉구 창동 805 동아그린아파트 ,털보네 떡꼬치
영업/정상,서울특별시 도봉구 창동 805 동아그린아파트 ,한가득 부대찌개
영업/정상,서울특별시 도봉구 창동 557-6 ,옥이닭발
영업/정상,서울특별시 도봉구 창동 9-1 ,최순옥명품국밥 창동점
영업/정상,"서울특별시 도봉구 창동 731-19 103,104호",갯마을 심心조개
영업/정상,서울특별시 도봉구 창동 500,심마니와 토종닭
영업/정상,서울특별시 도봉구 창동 12-3 지하 1층 ,큰집 한식뷔페
영업/정상,서울특별시 도봉구 창동 554-1 ,노가리앤비어
영업/정상,서울특별시 도봉구 창동 518-7,가마치통닭 신화초점
영업/정상,서울특별시 도봉구 창동 500-6 ,삼강포차
영업/정상,서울특별시 도봉구 창동 731-36 ,할배골
영업/정상,서울특별시 도봉구 창동 562-1 ,이모 즉석떡볶이
영업/정상,서울특별시 도봉구 창동 1-28 씨드큐브 창동 ,순대실록 씨드큐브창동점
영업/정상,서울특별시 도봉구 창동 1-10 농협창동유통센타 ,라라플로아 창동하나로마트점
영업/정상,서울특별시 도봉구 창동 552-44 ,대박식당
영업/정상,서울특별시 도봉구 창동 1-10 농협창동유통센타 ,포트캔커피 창동하나로마트점
영업/정상,서울특별시 도봉구 창동 474-68 ,큭큭피자 강북직영점
영업/정상,서울특별시 도봉구 창동 134-36 우림빌딩 ,송도만두 창동역점
영업/정상,서울특별시 도봉구 창동 655-21 안강프라자 ,쌍문 한우
영업/정상,서울특별시 도봉구 창동 1-10 농협창동유통센타 ,화목 칼국수
영업/정상,서울특별시 도봉구 창동 286-6 ,도봉탄
영업/정상,서울특별시 도봉구 창동 659-32 ,불타는 볶음밥
영업/정상,서울특별시 도봉구 창동 578-146 ,수유리우동집신창시장점
영업/정상,서울특별시 도봉구 창동 651-48 ,원더베이글하우스
영업/정상,서울특별시 도봉구 창동 135-28 창동 SR스타빌 ,마장동숯불구이
영업/정상,서울특별시 도봉구 창동 624-34 ,순살로31 쌍문점
영업/정상,서울특별시 도봉구 창동 664-44 ,신선NF
영업/정상,서울특별시 도봉구 창동 807 쌍용아파트,마라톤
영업/정상,서울특별시 도봉구 창동 256-1 ,정가네두부
영업/정상,서울특별시 도봉구 창동 10,춘천골닭갈비
영업/정상,서울특별시 도봉구 창동 254-25,씨에이치제이
영업/정상,서울특별시 도봉구 창동 502-26,정원식당
영업/정상,서울특별시 도봉구 창동 750-2 창동리더스빌딩,짬뽕선수
영업/정상,서울특별시 도봉구 창동 750-2 창동리더스빌딩,행복돈까스
영업/정상,서울특별시 도봉구 창동 518-3,크레이지빙수X오늘도김볶만 강북점
영업/정상,서울특별시 도봉구 창동 585-12,신창시장족발
영업/정상,서울특별시 도봉구 창동 540-10,상하이
영업/정상,서울특별시 도봉구 창동 601-26,오육탄
영업/정상,서울특별시 도봉구 창동 27-3 주공아파트,창동참치
영업/정상,서울특별시 도봉구 창동 731-1 에이치큐브병원,담가화로구이 창동점
영업/정상,서울특별시 도봉구 창동 560-36,도니도니갈비튀김
영업/정상,서울특별시 도봉구 창동 75-13,싸다김밥 창동역점
영업/정상,서울특별시 도봉구 창동 307-2 창동1단지주공아파트,외계인피자 창동직영점
영업/정상,서울특별시 도봉구 창동 6-1,왕초바베큐 창동점
영업/정상,서울특별시 도봉구 창동 135-11,미담푸드
영업/정상,서울특별시 도봉구 창동 659-29 삼성쉐르빌퍼스티,모던 라이프
영업/정상,서울특별시 도봉구 창동 569-11,카페찬(cafe chan)
영업/정상,서울특별시 도봉구 창동 1-10 농협창동유통센타,장보고설렁탕 국제식당
영업/정상,서울특별시 도봉구 창동 731-102,도야짬뽕 창동점
영업/정상,서울특별시 도봉구 창동 823 창동금호어울림아파트,짱구네떡볶이 창동점
영업/정상,서울특별시 도봉구 창동 658-1,썬더치킨 쌍문점
영업/정상,서울특별시 도봉구 창동 219-5,싹쓰리
영업/정상,서울특별시 도봉구 창동 27-3 주공아파트,창동푸드
영업/정상,서울특별시 도봉구 창동 3-3,불볶이와튀김범벅
영업/정상,서울특별시 도봉구 창동 552-19,우이사계
영업/정상,서울특별시 도봉구 창동 657-126,마루숯불치킨바베큐
영업/정상,서울특별시 도봉구 창동 135-14,창동포크 왕소금구이
영업/정상,서울특별시 도봉구 창동 667-106 북한산팰리스,육회대첩 노원점
영업/정상,서울특별시 도봉구 창동 38-1 주공아파트,커피퐁당
영업/정상,서울특별시 도봉구 창동 338 신원리베르텔,OG버거 창동역점
영업/정상,서울특별시 도봉구 창동 826 북한산한신휴플러스아파트,창동골뱅이
영업/정상,서울특별시 도봉구 창동 582-49,추억의철가방
영업/정상,서울특별시 도봉구 창동 13-3,육전국밥 창동역점
영업/정상,서울특별시 도봉구 창동 338 신원리베르텔,맛닭꼬 창동역점
영업/정상,서울특별시 도봉구 창동 658-3,매향
영업/정상,서울특별시 도봉구 창동 333-2 한성빌딩,가마로강정 창동역점
영업/정상,서울특별시 도봉구 창동 3-3,가배미혼
영업/정상,서울특별시 도봉구 창동 3-3,딥 코브(DEEP COVE)
